CRITICAL - 2020-04-14 04:38:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:40:45 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:40:45 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:40:46 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:40:46 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:40:55 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:41:15 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:41:41 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:41:41 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:42:14 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:42:15 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:42:15 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:42:16 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:42:17 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:42:17 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:42:17 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:42:17 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:43:22 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 7
#0 /var/www/html/project-root/app/Controllers/Home.php(7): view('eskwela/page_sl...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:43:23 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 7
#0 /var/www/html/project-root/app/Controllers/Home.php(7): view('eskwela/page_sl...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:43:23 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 7
#0 /var/www/html/project-root/app/Controllers/Home.php(7): view('eskwela/page_sl...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:43:29 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:43:29 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:43:30 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 04:43:30 --> Argument 2 passed to view() must be of the type array, null given, called in /var/www/html/project-root/app/Controllers/Home.php on line 8
#0 /var/www/html/project-root/app/Controllers/Home.php(8): view('eskwela/page_th...', NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
